WARNING (------): DXF version not recognised or not release 12-15.
WARNING (008354): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8456
CIRCLE: layer="BottomSolderLayer", c=(49677,3226), r=1129
CIRCLE entity, line 8476
CIRCLE: layer="BottomSolderLayer", c=(49677,3226), r=2000
HATCH entity, line 8496
WARNING (008496): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8598
CIRCLE: layer="Multi-Layer", c=(49677,3226), r=1129
CIRCLE entity, line 8618
CIRCLE: layer="Multi-Layer", c=(49677,3226), r=2000
HATCH entity, line 8638
WARNING (008638): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8740
CIRCLE: layer="TopSolderLayer", c=(23613,13032), r=1
HATCH entity, line 8760
WARNING (008760): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 8874
CIRCLE: layer="TopPasterLayer", c=(23613,13032), r=1
HATCH entity, line 8894
WARNING (008894): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9008
CIRCLE: layer="TopLayer", c=(23613,13032), r=1
HATCH entity, line 9028
WARNING (009028): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9142
CIRCLE: layer="TopSolderLayer", c=(24884,13032), r=1
HATCH entity, line 9162
WARNING (009162): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9276
CIRCLE: layer="TopPasterLayer", c=(24884,13032), r=1
HATCH entity, line 9296
WARNING (009296): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9410
CIRCLE: layer="TopLayer", c=(24884,13032), r=1
HATCH entity, line 9430
WARNING (009430): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9544
CIRCLE: layer="TopSolderLayer", c=(26155,13032), r=1
HATCH entity, line 9564
WARNING (009564): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9678
CIRCLE: layer="TopPasterLayer", c=(26155,13032), r=1
HATCH entity, line 9698
WARNING (009698): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9812
CIRCLE: layer="TopLayer", c=(26155,13032), r=1
HATCH entity, line 9832
WARNING (009832): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 9946
CIRCLE: layer="TopSolderLayer", c=(27419,13032), r=1
HATCH entity, line 9966
WARNING (009966): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10080
CIRCLE: layer="TopPasterLayer", c=(27419,13032), r=1
HATCH entity, line 10100
WARNING (010100): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10214
CIRCLE: layer="TopLayer", c=(27419,13032), r=1
HATCH entity, line 10234
WARNING (010234): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10348
CIRCLE: layer="TopSolderLayer", c=(28690,13032), r=1
HATCH entity, line 10368
WARNING (010368): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10482
CIRCLE: layer="TopPasterLayer", c=(28690,13032), r=1
HATCH entity, line 10502
WARNING (010502): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10616
CIRCLE: layer="TopLayer", c=(28690,13032), r=1
HATCH entity, line 10636
WARNING (010636): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10750
CIRCLE: layer="TopSolderLayer", c=(29961,13032), r=1
HATCH entity, line 10770
WARNING (010770): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 10884
CIRCLE: layer="TopPasterLayer", c=(29961,13032), r=1
HATCH entity, line 10904
WARNING (010904): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11018
CIRCLE: layer="TopLayer", c=(29961,13032), r=1
HATCH entity, line 11038
WARNING (011038): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11152
CIRCLE: layer="TopSolderLayer", c=(32129,15226), r=1
HATCH entity, line 11172
WARNING (011172): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11286
CIRCLE: layer="TopPasterLayer", c=(32129,15226), r=1
HATCH entity, line 11306
WARNING (011306): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11420
CIRCLE: layer="TopLayer", c=(32129,15226), r=1
HATCH entity, line 11440
WARNING (011440): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11554
CIRCLE: layer="TopSolderLayer", c=(32129,16497), r=1
HATCH entity, line 11574
WARNING (011574): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11688
CIRCLE: layer="TopPasterLayer", c=(32129,16497), r=1
HATCH entity, line 11708
WARNING (011708): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11822
CIRCLE: layer="TopLayer", c=(32129,16497), r=1
HATCH entity, line 11842
WARNING (011842): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 11956
CIRCLE: layer="TopSolderLayer", c=(32129,17768), r=1
HATCH entity, line 11976
WARNING (011976): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12090
CIRCLE: layer="TopPasterLayer", c=(32129,17768), r=1
HATCH entity, line 12110
WARNING (012110): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12224
CIRCLE: layer="TopLayer", c=(32129,17768), r=1
HATCH entity, line 12244
WARNING (012244): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12358
CIRCLE: layer="TopSolderLayer", c=(32129,19032), r=1
HATCH entity, line 12378
WARNING (012378): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12492
CIRCLE: layer="TopPasterLayer", c=(32129,19032), r=1
HATCH entity, line 12512
WARNING (012512): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12626
CIRCLE: layer="TopLayer", c=(32129,19032), r=1
HATCH entity, line 12646
WARNING (012646): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12760
CIRCLE: layer="TopSolderLayer", c=(32129,20303), r=1
HATCH entity, line 12780
WARNING (012780): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 12894
CIRCLE: layer="TopPasterLayer", c=(32129,20303), r=1
HATCH entity, line 12914
WARNING (012914): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13028
CIRCLE: layer="TopLayer", c=(32129,20303), r=1
HATCH entity, line 13048
WARNING (013048): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13162
CIRCLE: layer="TopSolderLayer", c=(32129,21574), r=1
HATCH entity, line 13182
WARNING (013182): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13296
CIRCLE: layer="TopPasterLayer", c=(32129,21574), r=1
HATCH entity, line 13316
WARNING (013316): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13430
CIRCLE: layer="TopLayer", c=(32129,21574), r=1
HATCH entity, line 13450
WARNING (013450): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13564
CIRCLE: layer="TopSolderLayer", c=(29935,23742), r=1
HATCH entity, line 13584
WARNING (013584): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13698
CIRCLE: layer="TopPasterLayer", c=(29935,23742), r=1
HATCH entity, line 13718
WARNING (013718): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13832
CIRCLE: layer="TopLayer", c=(29935,23742), r=1
HATCH entity, line 13852
WARNING (013852): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 13966
CIRCLE: layer="TopSolderLayer", c=(28664,23742), r=1
HATCH entity, line 13986
WARNING (013986): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14100
CIRCLE: layer="TopPasterLayer", c=(28664,23742), r=1
HATCH entity, line 14120
WARNING (014120): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14234
CIRCLE: layer="TopLayer", c=(28664,23742), r=1
HATCH entity, line 14254
WARNING (014254): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14368
CIRCLE: layer="TopSolderLayer", c=(27393,23742), r=1
HATCH entity, line 14388
WARNING (014388): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14502
CIRCLE: layer="TopPasterLayer", c=(27393,23742), r=1
HATCH entity, line 14522
WARNING (014522): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14636
CIRCLE: layer="TopLayer", c=(27393,23742), r=1
HATCH entity, line 14656
WARNING (014656): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14770
CIRCLE: layer="TopSolderLayer", c=(26129,23742), r=1
HATCH entity, line 14790
WARNING (014790): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 14904
CIRCLE: layer="TopPasterLayer", c=(26129,23742), r=1
HATCH entity, line 14924
WARNING (014924): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15038
CIRCLE: layer="TopLayer", c=(26129,23742), r=1
HATCH entity, line 15058
WARNING (015058): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15172
CIRCLE: layer="TopSolderLayer", c=(24858,23742), r=1
HATCH entity, line 15192
WARNING (015192): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15306
CIRCLE: layer="TopPasterLayer", c=(24858,23742), r=1
HATCH entity, line 15326
WARNING (015326): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15440
CIRCLE: layer="TopLayer", c=(24858,23742), r=1
HATCH entity, line 15460
WARNING (015460): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15574
CIRCLE: layer="TopSolderLayer", c=(23587,23742), r=1
HATCH entity, line 15594
WARNING (015594): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15708
CIRCLE: layer="TopPasterLayer", c=(23587,23742), r=1
HATCH entity, line 15728
WARNING (015728): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15842
CIRCLE: layer="TopLayer", c=(23587,23742), r=1
HATCH entity, line 15862
WARNING (015862): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 15976
CIRCLE: layer="TopSolderLayer", c=(21355,21613), r=1
HATCH entity, line 15996
WARNING (015996): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16110
CIRCLE: layer="TopPasterLayer", c=(21355,21613), r=1
HATCH entity, line 16130
WARNING (016130): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16244
CIRCLE: layer="TopLayer", c=(21355,21613), r=1
HATCH entity, line 16264
WARNING (016264): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16378
CIRCLE: layer="TopSolderLayer", c=(21355,20342), r=1
HATCH entity, line 16398
WARNING (016398): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16512
CIRCLE: layer="TopPasterLayer", c=(21355,20342), r=1
HATCH entity, line 16532
WARNING (016532): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16646
CIRCLE: layer="TopLayer", c=(21355,20342), r=1
HATCH entity, line 16666
WARNING (016666): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16780
CIRCLE: layer="TopSolderLayer", c=(21355,19071), r=1
HATCH entity, line 16800
WARNING (016800): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 16914
CIRCLE: layer="TopPasterLayer", c=(21355,19071), r=1
HATCH entity, line 16934
WARNING (016934): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17048
CIRCLE: layer="TopLayer", c=(21355,19071), r=1
HATCH entity, line 17068
WARNING (017068): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17182
CIRCLE: layer="TopSolderLayer", c=(21355,17806), r=1
HATCH entity, line 17202
WARNING (017202): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17316
CIRCLE: layer="TopPasterLayer", c=(21355,17806), r=1
HATCH entity, line 17336
WARNING (017336): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17450
CIRCLE: layer="TopLayer", c=(21355,17806), r=1
HATCH entity, line 17470
WARNING (017470): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17584
CIRCLE: layer="TopSolderLayer", c=(21355,16535), r=1
HATCH entity, line 17604
WARNING (017604): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17718
CIRCLE: layer="TopPasterLayer", c=(21355,16535), r=1
HATCH entity, line 17738
WARNING (017738): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17852
CIRCLE: layer="TopLayer", c=(21355,16535), r=1
HATCH entity, line 17872
WARNING (017872): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 17986
CIRCLE: layer="TopSolderLayer", c=(21355,15264), r=1
HATCH entity, line 18006
WARNING (018006): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18120
CIRCLE: layer="TopPasterLayer", c=(21355,15264), r=1
HATCH entity, line 18140
WARNING (018140): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18254
CIRCLE: layer="TopLayer", c=(21355,15264), r=1
HATCH entity, line 18274
WARNING (018274): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18388
CIRCLE: layer="TopSolderLayer", c=(26774,18387), r=1
HATCH entity, line 18408
WARNING (018408): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18514
CIRCLE: layer="TopPasterLayer", c=(26774,18387), r=1
HATCH entity, line 18534
WARNING (018534): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18640
CIRCLE: layer="TopLayer", c=(26774,18387), r=1
HATCH entity, line 18660
WARNING (018660): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18766
CIRCLE: layer="TopSolderLayer", c=(3226,18064), r=1
HATCH entity, line 18786
WARNING (018786): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 18892
CIRCLE: layer="TopPasterLayer", c=(3226,18064), r=1
HATCH entity, line 18912
WARNING (018912): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19018
CIRCLE: layer="TopLayer", c=(3226,18064), r=1
HATCH entity, line 19038
WARNING (019038): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19144
CIRCLE: layer="TopSolderLayer", c=(5639,18064), r=1
HATCH entity, line 19164
WARNING (019164): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19270
CIRCLE: layer="TopPasterLayer", c=(5639,18064), r=1
HATCH entity, line 19290
WARNING (019290): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19396
CIRCLE: layer="TopLayer", c=(5639,18064), r=1
HATCH entity, line 19416
WARNING (019416): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19522
CIRCLE: layer="TopSolderLayer", c=(8052,18064), r=1
HATCH entity, line 19542
WARNING (019542): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19648
CIRCLE: layer="TopPasterLayer", c=(8052,18064), r=1
HATCH entity, line 19668
WARNING (019668): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19774
CIRCLE: layer="TopLayer", c=(8052,18064), r=1
HATCH entity, line 19794
WARNING (019794): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 19900
CIRCLE: layer="TopSolderLayer", c=(8052,23652), r=1
HATCH entity, line 19920
WARNING (019920): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20026
CIRCLE: layer="TopPasterLayer", c=(8052,23652), r=1
HATCH entity, line 20046
WARNING (020046): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20152
CIRCLE: layer="TopLayer", c=(8052,23652), r=1
HATCH entity, line 20172
WARNING (020172): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20278
CIRCLE: layer="TopSolderLayer", c=(3226,23652), r=1
HATCH entity, line 20298
WARNING (020298): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20404
CIRCLE: layer="TopPasterLayer", c=(3226,23652), r=1
HATCH entity, line 20424
WARNING (020424): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20530
CIRCLE: layer="TopLayer", c=(3226,23652), r=1
HATCH entity, line 20550
WARNING (020550): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20656
CIRCLE: layer="TopSolderLayer", c=(7241,10323), r=1
HATCH entity, line 20676
WARNING (020676): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20782
CIRCLE: layer="TopPasterLayer", c=(7241,10323), r=1
HATCH entity, line 20802
WARNING (020802): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 20908
CIRCLE: layer="TopLayer", c=(7241,10323), r=1
HATCH entity, line 20928
WARNING (020928): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21034
CIRCLE: layer="TopSolderLayer", c=(3226,10323), r=1
HATCH entity, line 21054
WARNING (021054): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21160
CIRCLE: layer="TopPasterLayer", c=(3226,10323), r=1
HATCH entity, line 21180
WARNING (021180): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21286
CIRCLE: layer="TopLayer", c=(3226,10323), r=1
HATCH entity, line 21306
WARNING (021306): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21412
CIRCLE: layer="TopSolderLayer", c=(25017,30968), r=1
HATCH entity, line 21432
WARNING (021432): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21538
CIRCLE: layer="TopPasterLayer", c=(25017,30968), r=1
HATCH entity, line 21558
WARNING (021558): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21664
CIRCLE: layer="TopLayer", c=(25017,30968), r=1
HATCH entity, line 21684
WARNING (021684): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21790
CIRCLE: layer="TopSolderLayer", c=(29032,30968), r=1
HATCH entity, line 21810
WARNING (021810): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 21916
CIRCLE: layer="TopPasterLayer", c=(29032,30968), r=1
HATCH entity, line 21936
WARNING (021936): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22042
CIRCLE: layer="TopLayer", c=(29032,30968), r=1
HATCH entity, line 22062
WARNING (022062): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22168
CIRCLE: layer="TopSolderLayer", c=(36129,12258), r=1
HATCH entity, line 22188
WARNING (022188): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22294
CIRCLE: layer="TopPasterLayer", c=(36129,12258), r=1
HATCH entity, line 22314
WARNING (022314): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22420
CIRCLE: layer="TopLayer", c=(36129,12258), r=1
HATCH entity, line 22440
WARNING (022440): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22546
CIRCLE: layer="TopSolderLayer", c=(36129,15561), r=1
HATCH entity, line 22566
WARNING (022566): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22672
CIRCLE: layer="TopPasterLayer", c=(36129,15561), r=1
HATCH entity, line 22692
WARNING (022692): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22798
CIRCLE: layer="TopLayer", c=(36129,15561), r=1
HATCH entity, line 22818
WARNING (022818): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 22924
CIRCLE: layer="TopSolderLayer", c=(40645,25161), r=1
HATCH entity, line 22944
WARNING (022944): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23050
CIRCLE: layer="TopPasterLayer", c=(40645,25161), r=1
HATCH entity, line 23070
WARNING (023070): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23176
CIRCLE: layer="TopLayer", c=(40645,25161), r=1
HATCH entity, line 23196
WARNING (023196): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23302
CIRCLE: layer="TopSolderLayer", c=(40645,21858), r=1
HATCH entity, line 23322
WARNING (023322): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23428
CIRCLE: layer="TopPasterLayer", c=(40645,21858), r=1
HATCH entity, line 23448
WARNING (023448): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23554
CIRCLE: layer="TopLayer", c=(40645,21858), r=1
HATCH entity, line 23574
WARNING (023574): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23680
CIRCLE: layer="TopSolderLayer", c=(45806,14839), r=1
HATCH entity, line 23700
WARNING (023700): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23806
CIRCLE: layer="TopPasterLayer", c=(45806,14839), r=1
HATCH entity, line 23826
WARNING (023826): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 23932
CIRCLE: layer="TopLayer", c=(45806,14839), r=1
HATCH entity, line 23952
WARNING (023952): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24058
CIRCLE: layer="TopSolderLayer", c=(45806,10516), r=1
HATCH entity, line 24078
WARNING (024078): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24184
CIRCLE: layer="TopPasterLayer", c=(45806,10516), r=1
HATCH entity, line 24204
WARNING (024204): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24310
CIRCLE: layer="TopLayer", c=(45806,10516), r=1
HATCH entity, line 24330
WARNING (024330): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24436
CIRCLE: layer="TopSolderLayer", c=(36129,25161), r=1
HATCH entity, line 24456
WARNING (024456): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24562
CIRCLE: layer="TopPasterLayer", c=(36129,25161), r=1
HATCH entity, line 24582
WARNING (024582): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24688
CIRCLE: layer="TopLayer", c=(36129,25161), r=1
HATCH entity, line 24708
WARNING (024708): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24814
CIRCLE: layer="TopSolderLayer", c=(36129,21858), r=1
HATCH entity, line 24834
WARNING (024834): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 24940
CIRCLE: layer="TopPasterLayer", c=(36129,21858), r=1
HATCH entity, line 24960
WARNING (024960): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25066
CIRCLE: layer="TopLayer", c=(36129,21858), r=1
HATCH entity, line 25086
WARNING (025086): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25192
CIRCLE: layer="TopSolderLayer", c=(12903,21290), r=1
HATCH entity, line 25212
WARNING (025212): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25318
CIRCLE: layer="TopPasterLayer", c=(12903,21290), r=1
HATCH entity, line 25338
WARNING (025338): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25444
CIRCLE: layer="TopLayer", c=(12903,21290), r=1
HATCH entity, line 25464
WARNING (025464): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25570
CIRCLE: layer="TopSolderLayer", c=(12903,24593), r=1
HATCH entity, line 25590
WARNING (025590): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25696
CIRCLE: layer="TopPasterLayer", c=(12903,24593), r=1
HATCH entity, line 25716
WARNING (025716): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25822
CIRCLE: layer="TopLayer", c=(12903,24593), r=1
HATCH entity, line 25842
WARNING (025842): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 25948
CIRCLE: layer="TopSolderLayer", c=(17419,12258), r=1
HATCH entity, line 25968
WARNING (025968): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26074
CIRCLE: layer="TopPasterLayer", c=(17419,12258), r=1
HATCH entity, line 26094
WARNING (026094): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26200
CIRCLE: layer="TopLayer", c=(17419,12258), r=1
HATCH entity, line 26220
WARNING (026220): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26326
CIRCLE: layer="TopSolderLayer", c=(17419,15561), r=1
HATCH entity, line 26346
WARNING (026346): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26452
CIRCLE: layer="TopPasterLayer", c=(17419,15561), r=1
HATCH entity, line 26472
WARNING (026472): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26578
CIRCLE: layer="TopLayer", c=(17419,15561), r=1
HATCH entity, line 26598
WARNING (026598): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26704
CIRCLE: layer="TopSolderLayer", c=(12903,12258), r=1
HATCH entity, line 26724
WARNING (026724): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26830
CIRCLE: layer="TopPasterLayer", c=(12903,12258), r=1
HATCH entity, line 26850
WARNING (026850): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 26956
CIRCLE: layer="TopLayer", c=(12903,12258), r=1
HATCH entity, line 26976
WARNING (026976): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27082
CIRCLE: layer="TopSolderLayer", c=(12903,15561), r=1
HATCH entity, line 27102
WARNING (027102): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27208
CIRCLE: layer="TopPasterLayer", c=(12903,15561), r=1
HATCH entity, line 27228
WARNING (027228): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27334
CIRCLE: layer="TopLayer", c=(12903,15561), r=1
HATCH entity, line 27354
WARNING (027354): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27460
CIRCLE: layer="TopSolderLayer", c=(17419,24516), r=1
HATCH entity, line 27480
WARNING (027480): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27586
CIRCLE: layer="TopPasterLayer", c=(17419,24516), r=1
HATCH entity, line 27606
WARNING (027606): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27712
CIRCLE: layer="TopLayer", c=(17419,24516), r=1
HATCH entity, line 27732
WARNING (027732): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27838
CIRCLE: layer="TopSolderLayer", c=(17419,21213), r=1
HATCH entity, line 27858
WARNING (027858): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 27964
CIRCLE: layer="TopPasterLayer", c=(17419,21213), r=1
HATCH entity, line 27984
WARNING (027984): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28090
CIRCLE: layer="TopLayer", c=(17419,21213), r=1
HATCH entity, line 28110
WARNING (028110): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28216
CIRCLE: layer="TopSolderLayer", c=(7097,27742), r=1
HATCH entity, line 28236
WARNING (028236): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28342
CIRCLE: layer="TopPasterLayer", c=(7097,27742), r=1
HATCH entity, line 28362
WARNING (028362): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28468
CIRCLE: layer="TopLayer", c=(7097,27742), r=1
HATCH entity, line 28488
WARNING (028488): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28594
CIRCLE: layer="TopSolderLayer", c=(3794,27742), r=1
HATCH entity, line 28614
WARNING (028614): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28720
CIRCLE: layer="TopPasterLayer", c=(3794,27742), r=1
HATCH entity, line 28740
WARNING (028740): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28846
CIRCLE: layer="TopLayer", c=(3794,27742), r=1
HATCH entity, line 28866
WARNING (028866): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 28972
CIRCLE: layer="TopSolderLayer", c=(40645,12258), r=1
HATCH entity, line 28992
WARNING (028992): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29098
CIRCLE: layer="TopPasterLayer", c=(40645,12258), r=1
HATCH entity, line 29118
WARNING (029118): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29224
CIRCLE: layer="TopLayer", c=(40645,12258), r=1
HATCH entity, line 29244
WARNING (029244): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29350
CIRCLE: layer="TopSolderLayer", c=(40645,15561), r=1
HATCH entity, line 29370
WARNING (029370): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 29476
CIRCLE: layer="TopPasterLayer", c=(40645,15561), r=1
HATCH entity, line 29496
